10:09:01 system        | redis_queue.1 started (pid=359768)
03:56:50 web.1         | 127.0.0.1 - - [20/Feb/2026 03:56:50] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:56:50 web.1         | 127.0.0.1 - - [20/Feb/2026 03:56:50] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:57:31 web.1         | 127.0.0.1 - - [20/Feb/2026 03:57:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:58:27 redis_queue.1 | 359774:M 20 Feb 2026 03:58:27.019 * 100 changes in 300 seconds. Saving...
03:58:27 redis_queue.1 | 359774:M 20 Feb 2026 03:58:27.020 * Background saving started by pid 407388
03:58:27 redis_queue.1 | 407388:C 20 Feb 2026 03:58:27.030 * DB saved on disk
03:58:27 redis_queue.1 | 407388:C 20 Feb 2026 03:58:27.031 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
03:58:27 redis_queue.1 | 359774:M 20 Feb 2026 03:58:27.121 * Background saving terminated with success
03:58:31 web.1         | 127.0.0.1 - - [20/Feb/2026 03:58:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:59:31 web.1         | 127.0.0.1 - - [20/Feb/2026 03:59:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:00:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:00:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:01:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:01:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:02:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:02:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:03:28 redis_queue.1 | 359774:M 20 Feb 2026 04:03:28.024 * 100 changes in 300 seconds. Saving...
04:03:28 redis_queue.1 | 359774:M 20 Feb 2026 04:03:28.025 * Background saving started by pid 407520
04:03:28 redis_queue.1 | 407520:C 20 Feb 2026 04:03:28.038 * DB saved on disk
04:03:28 redis_queue.1 | 407520:C 20 Feb 2026 04:03:28.039 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:03:28 redis_queue.1 | 359774:M 20 Feb 2026 04:03:28.126 * Background saving terminated with success
04:03:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:03:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:04:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:04:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:05:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:05:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:06:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:06:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:07:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:07:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:08:29 redis_queue.1 | 359774:M 20 Feb 2026 04:08:29.083 * 100 changes in 300 seconds. Saving...
04:08:29 redis_queue.1 | 359774:M 20 Feb 2026 04:08:29.083 * Background saving started by pid 407659
04:08:29 redis_queue.1 | 407659:C 20 Feb 2026 04:08:29.094 * DB saved on disk
04:08:29 redis_queue.1 | 407659:C 20 Feb 2026 04:08:29.096 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:08:29 redis_queue.1 | 359774:M 20 Feb 2026 04:08:29.185 * Background saving terminated with success
04:08:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:08:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:09:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:09:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:10:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:10:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:11:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:11:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:12:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:12:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:13:30 redis_queue.1 | 359774:M 20 Feb 2026 04:13:30.058 * 100 changes in 300 seconds. Saving...
04:13:30 redis_queue.1 | 359774:M 20 Feb 2026 04:13:30.059 * Background saving started by pid 407785
04:13:30 redis_queue.1 | 407785:C 20 Feb 2026 04:13:30.071 * DB saved on disk
04:13:30 redis_queue.1 | 407785:C 20 Feb 2026 04:13:30.073 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:13:30 redis_queue.1 | 359774:M 20 Feb 2026 04:13:30.160 * Background saving terminated with success
04:13:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:13:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:14:16 web.1         | 127.0.0.1 - - [20/Feb/2026 04:14:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:14:16 web.1         | 127.0.0.1 - - [20/Feb/2026 04:14:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:14:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:14:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:15:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:15:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:16:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:16:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:17:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:17:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:18:31 redis_queue.1 | 359774:M 20 Feb 2026 04:18:31.025 * 100 changes in 300 seconds. Saving...
04:18:31 redis_queue.1 | 359774:M 20 Feb 2026 04:18:31.025 * Background saving started by pid 407936
04:18:31 redis_queue.1 | 407936:C 20 Feb 2026 04:18:31.039 * DB saved on disk
04:18:31 redis_queue.1 | 407936:C 20 Feb 2026 04:18:31.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:18:31 redis_queue.1 | 359774:M 20 Feb 2026 04:18:31.126 * Background saving terminated with success
04:18:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:18:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:19:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:19:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:20:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:20:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:21:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:21:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:22:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:22:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:23:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:23:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:23:32 redis_queue.1 | 359774:M 20 Feb 2026 04:23:32.027 * 100 changes in 300 seconds. Saving...
04:23:32 redis_queue.1 | 359774:M 20 Feb 2026 04:23:32.028 * Background saving started by pid 408062
04:23:32 redis_queue.1 | 408062:C 20 Feb 2026 04:23:32.036 * DB saved on disk
04:23:32 redis_queue.1 | 408062:C 20 Feb 2026 04:23:32.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:23:32 redis_queue.1 | 359774:M 20 Feb 2026 04:23:32.128 * Background saving terminated with success
04:23:50 web.1         | 127.0.0.1 - - [20/Feb/2026 04:23:50] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:23:50 web.1         | 127.0.0.1 - - [20/Feb/2026 04:23:50] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:24:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:24:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:25:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:25:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:26:22 web.1         | 127.0.0.1 - - [20/Feb/2026 04:26:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:26:22 web.1         | 127.0.0.1 - - [20/Feb/2026 04:26:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:26:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:26:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:27:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:27:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:28:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:28:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:28:33 redis_queue.1 | 359774:M 20 Feb 2026 04:28:33.087 * 100 changes in 300 seconds. Saving...
04:28:33 redis_queue.1 | 359774:M 20 Feb 2026 04:28:33.088 * Background saving started by pid 408217
04:28:33 redis_queue.1 | 408217:C 20 Feb 2026 04:28:33.096 * DB saved on disk
04:28:33 redis_queue.1 | 408217:C 20 Feb 2026 04:28:33.097 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:28:33 redis_queue.1 | 359774:M 20 Feb 2026 04:28:33.188 * Background saving terminated with success
04:29:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:29:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:30:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:30:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:31:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:31:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:32:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:32:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:33:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:33:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:33:34 redis_queue.1 | 359774:M 20 Feb 2026 04:33:34.037 * 100 changes in 300 seconds. Saving...
04:33:34 redis_queue.1 | 359774:M 20 Feb 2026 04:33:34.038 * Background saving started by pid 408434
04:33:34 redis_queue.1 | 408434:C 20 Feb 2026 04:33:34.055 * DB saved on disk
04:33:34 redis_queue.1 | 408434:C 20 Feb 2026 04:33:34.056 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:33:34 redis_queue.1 | 359774:M 20 Feb 2026 04:33:34.139 * Background saving terminated with success
04:34:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:34:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:35:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:35:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:36:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:36:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:37:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:37:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:38:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:38:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:38:35 redis_queue.1 | 359774:M 20 Feb 2026 04:38:35.088 * 100 changes in 300 seconds. Saving...
04:38:35 redis_queue.1 | 359774:M 20 Feb 2026 04:38:35.089 * Background saving started by pid 408558
04:38:35 redis_queue.1 | 408558:C 20 Feb 2026 04:38:35.101 * DB saved on disk
04:38:35 redis_queue.1 | 408558:C 20 Feb 2026 04:38:35.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:38:35 redis_queue.1 | 359774:M 20 Feb 2026 04:38:35.190 * Background saving terminated with success
04:39:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:39:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:39:46 web.1         | 127.0.0.1 - - [20/Feb/2026 04:39:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:39:46 web.1         | 127.0.0.1 - - [20/Feb/2026 04:39:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:40:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:40:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:41:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:41:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:42:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:42:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:43:28 web.1         | 127.0.0.1 - - [20/Feb/2026 04:43:28] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:43:28 web.1         | 127.0.0.1 - - [20/Feb/2026 04:43:28] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:43:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:43:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:43:36 redis_queue.1 | 359774:M 20 Feb 2026 04:43:36.047 * 100 changes in 300 seconds. Saving...
04:43:36 redis_queue.1 | 359774:M 20 Feb 2026 04:43:36.048 * Background saving started by pid 408700
04:43:36 redis_queue.1 | 408700:C 20 Feb 2026 04:43:36.058 * DB saved on disk
04:43:36 redis_queue.1 | 408700:C 20 Feb 2026 04:43:36.059 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:43:36 redis_queue.1 | 359774:M 20 Feb 2026 04:43:36.149 * Background saving terminated with success
04:44:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:44:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:45:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:45:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:46:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:46:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:47:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:47:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:48:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:48:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:48:37 redis_queue.1 | 359774:M 20 Feb 2026 04:48:37.095 * 100 changes in 300 seconds. Saving...
04:48:37 redis_queue.1 | 359774:M 20 Feb 2026 04:48:37.096 * Background saving started by pid 408854
04:48:37 redis_queue.1 | 408854:C 20 Feb 2026 04:48:37.108 * DB saved on disk
04:48:37 redis_queue.1 | 408854:C 20 Feb 2026 04:48:37.109 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:48:37 redis_queue.1 | 359774:M 20 Feb 2026 04:48:37.197 * Background saving terminated with success
04:49:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:49:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:50:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:50:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:50:47 web.1         | 127.0.0.1 - - [20/Feb/2026 04:50:47] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:50:47 web.1         | 127.0.0.1 - - [20/Feb/2026 04:50:47] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:51:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:51:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:52:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:52:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:53:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:53:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:53:38 redis_queue.1 | 359774:M 20 Feb 2026 04:53:38.091 * 100 changes in 300 seconds. Saving...
04:53:38 redis_queue.1 | 359774:M 20 Feb 2026 04:53:38.092 * Background saving started by pid 408983
04:53:38 redis_queue.1 | 408983:C 20 Feb 2026 04:53:38.101 * DB saved on disk
04:53:38 redis_queue.1 | 408983:C 20 Feb 2026 04:53:38.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:53:38 redis_queue.1 | 359774:M 20 Feb 2026 04:53:38.193 * Background saving terminated with success
04:54:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:54:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:55:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:55:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:56:32 web.1         | 127.0.0.1 - - [20/Feb/2026 04:56:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:57:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:57:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:58:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:58:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:58:39 redis_queue.1 | 359774:M 20 Feb 2026 04:58:39.002 * 100 changes in 300 seconds. Saving...
04:58:39 redis_queue.1 | 359774:M 20 Feb 2026 04:58:39.003 * Background saving started by pid 409109
04:58:39 redis_queue.1 | 409109:C 20 Feb 2026 04:58:39.014 * DB saved on disk
04:58:39 redis_queue.1 | 409109:C 20 Feb 2026 04:58:39.015 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:58:39 redis_queue.1 | 359774:M 20 Feb 2026 04:58:39.103 * Background saving terminated with success
04:59:31 web.1         | 127.0.0.1 - - [20/Feb/2026 04:59:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:00:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:00:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:01:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:01:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:02:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:02:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:03:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:03:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:03:40 redis_queue.1 | 359774:M 20 Feb 2026 05:03:40.019 * 100 changes in 300 seconds. Saving...
05:03:40 redis_queue.1 | 359774:M 20 Feb 2026 05:03:40.020 * Background saving started by pid 409238
05:03:40 redis_queue.1 | 409238:C 20 Feb 2026 05:03:40.030 * DB saved on disk
05:03:40 redis_queue.1 | 409238:C 20 Feb 2026 05:03:40.031 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
05:03:40 redis_queue.1 | 359774:M 20 Feb 2026 05:03:40.121 * Background saving terminated with success
05:04:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:04:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:05:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:05:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:05:51 web.1         | 127.0.0.1 - - [20/Feb/2026 05:05:51] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:05:51 web.1         | 127.0.0.1 - - [20/Feb/2026 05:05:51] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:06:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:06:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:07:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:07:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:08:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:08:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:08:41 redis_queue.1 | 359774:M 20 Feb 2026 05:08:41.036 * 100 changes in 300 seconds. Saving...
05:08:41 redis_queue.1 | 359774:M 20 Feb 2026 05:08:41.037 * Background saving started by pid 409402
05:08:41 redis_queue.1 | 409402:C 20 Feb 2026 05:08:41.045 * DB saved on disk
05:08:41 redis_queue.1 | 409402:C 20 Feb 2026 05:08:41.046 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
05:08:41 redis_queue.1 | 359774:M 20 Feb 2026 05:08:41.137 * Background saving terminated with success
05:09:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:09:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:10:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:10:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:11:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:11:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:12:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:12:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:13:17 web.1         | 127.0.0.1 - - [20/Feb/2026 05:13:17] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:13:18 web.1         | 127.0.0.1 - - [20/Feb/2026 05:13:18] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:13:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:13:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:13:42 redis_queue.1 | 359774:M 20 Feb 2026 05:13:42.035 * 100 changes in 300 seconds. Saving...
05:13:42 redis_queue.1 | 359774:M 20 Feb 2026 05:13:42.036 * Background saving started by pid 409560
05:13:42 redis_queue.1 | 409560:C 20 Feb 2026 05:13:42.045 * DB saved on disk
05:13:42 redis_queue.1 | 409560:C 20 Feb 2026 05:13:42.046 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
05:13:42 redis_queue.1 | 359774:M 20 Feb 2026 05:13:42.138 * Background saving terminated with success
05:14:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:14:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:15:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:15:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:16:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:16:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:17:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:17:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:18:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:18:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:18:43 redis_queue.1 | 359774:M 20 Feb 2026 05:18:43.094 * 100 changes in 300 seconds. Saving...
05:18:43 redis_queue.1 | 359774:M 20 Feb 2026 05:18:43.094 * Background saving started by pid 409746
05:18:43 redis_queue.1 | 409746:C 20 Feb 2026 05:18:43.105 * DB saved on disk
05:18:43 redis_queue.1 | 409746:C 20 Feb 2026 05:18:43.106 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
05:18:43 redis_queue.1 | 359774:M 20 Feb 2026 05:18:43.195 * Background saving terminated with success
05:19:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:19:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:20:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:20:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:21:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:21:34 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:34] "GET /crm HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
